market,product_line,brand,sub_brand,component,sku,sku_desc,cost,asp,margin,asp_index,units_index,low_growth,high_growth,y_2017,y_2018,y_2019,y_2020,y_2021,y_2022,y_2023,y_2024,y_2025,y_2026,y_2027,y_2028,y_2029,y_2030
shire,Knee,mithril,mithrandir,femur,mmfe897185,LT,274,1100.00,0.75,100,100,7.00%,11.00%,12,13,14,15,16,17,19,21,22,24,26,28,30,33
shire,Knee,mithril,mithrandir,femur,mmfe102339,LT,266,1100.00,0.76,100,100,7.00%,11.00%,15,16,17,19,20,22,24,26,29,31,33,36,40,44
shire,Knee,mithril,mithrandir,femur,mmfe761629,LT,260,1100.00,0.76,100,100,7.00%,11.00%,33,36,39,42,45,50,55,59,64,70,75,81,89,96
shire,Knee,mithril,mithrandir,femur,mmfe589366,LT,251,1100.00,0.77,100,100,7.00%,11.00%,81,88,95,105,113,122,132,143,156,168,181,201,217,239
shire,Knee,mithril,mithrandir,femur,mmfe429644,LT,221,1100.00,0.80,100,100,7.00%,11.00%,104,113,123,132,147,160,176,188,203,225,243,267,294,318
shire,Knee,mithril,mithrandir,femur,mmfe579647,LT,219,1100.00,0.80,100,100,7.00%,11.00%,111,123,134,147,160,178,194,211,228,244,264,288,314,339
shire,Knee,mithril,mithrandir,femur,mmfe573931,LT,248,1100.00,0.78,100,100,7.00%,11.00%,69,77,84,93,103,110,121,131,141,151,162,180,194,208
shire,Knee,mithril,mithrandir,femur,mmfe206245,LT,255,1100.00,0.77,100,100,7.00%,11.00%,21,23,25,27,29,32,35,38,42,47,50,56,62,68
shire,Knee,mithril,mithrandir,femur,mmfe335222,LT,269,1100.00,0.76,100,100,7.00%,11.00%,9,10,11,12,13,14,16,17,18,20,22,24,26,28
shire,Knee,mithril,mithrandir,femur,mmfe384956,RT,274,1100.00,0.75,100,100,7.00%,11.00%,11,12,13,14,15,17,19,21,23,26,29,32,36,39
shire,Knee,mithril,mithrandir,femur,mmfe649575,RT,266,1100.00,0.76,100,100,7.00%,11.00%,13,14,15,16,18,19,21,22,24,26,29,31,34,37
shire,Knee,mithril,mithrandir,femur,mmfe745800,RT,260,1100.00,0.76,100,100,7.00%,11.00%,36,40,44,48,53,59,65,72,79,88,97,106,118,126
shire,Knee,mithril,mithrandir,femur,mmfe37200,RT,251,1100.00,0.77,100,100,7.00%,11.00%,89,96,104,114,123,133,144,160,178,190,205,219,237,254
shire,Knee,mithril,mithrandir,femur,mmfe671137,RT,221,1100.00,0.80,100,100,7.00%,11.00%,111,119,131,143,153,164,180,200,218,240,259,282,302,329
shire,Knee,mithril,mithrandir,femur,mmfe477389,RT,219,1100.00,0.80,100,100,7.00%,11.00%,131,145,158,174,186,206,220,238,259,282,310,341,379,406
shire,Knee,mithril,mithrandir,femur,mmfe327949,RT,248,1100.00,0.78,100,100,7.00%,11.00%,55,59,65,72,77,84,90,100,111,122,132,145,155,172
shire,Knee,mithril,mithrandir,femur,mmfe662949,RT,255,1100.00,0.77,100,100,7.00%,11.00%,16,18,20,22,24,26,29,31,33,36,40,44,49,54
shire,Knee,mithril,mithrandir,femur,mmfe681595,RT,269,1100.00,0.76,100,100,7.00%,11.00%,11,12,13,14,16,17,18,20,22,24,26,28,31,33
shire,Knee,mithril,mithrandir,tibia,mmti321945,NA,144,700.00,0.79,100,100,7.00%,11.00%,69,76,84,91,98,106,117,126,139,149,165,180,196,214
shire,Knee,mithril,mithrandir,tibia,mmti778811,NA,131,700.00,0.81,100,100,7.00%,11.00%,71,77,82,90,96,106,117,130,144,160,171,183,198,212
